Game Category,Price,Game Score Total,Total Reviews,Total Installs,Total Download Revenue ($)
GAME_SPORTS,7.99,3.8,6531,50000,399500.0
GAME_SPORTS,8.99,4.0,7302,100000,899000.0
GAME_STRATEGY,0.99,21.8,35347,400000,396000.0
GAME_STRATEGY,1.0,4.3,8734,100000,100000.0
GAME_STRATEGY,1.99,18.5,117697,565000,1124350.0
GAME_STRATEGY,2.99,23.0,394675,2200000,6578000.0
GAME_STRATEGY,3.99,13.799999999999999,31337,210000,837900.0
GAME_STRATEGY,4.99,13.9,71858,560000,2794400.0
GAME_STRATEGY,6.49,4.3,9065,100000,649000.0
GAME_STRATEGY,9.99,12.600000000000001,27759,210000,2097900.0
GAME_TRIVIA,0.99,15.3,513,10660,10553.4
GAME_TRIVIA,1.49,4.5,112,1000,1490.0
GAME_TRIVIA,1.99,11.0,2587,60100,119599.0
GAME_TRIVIA,2.49,10.7,4383,50020,124549.79999999999
GAME_TRIVIA,2.99,20.7,3068,20700,61893.0
GAME_TRIVIA,5.99,4.5,61154,500000,2995000.0
GAME_TRIVIA,8.99,4.2,90894,1000000,8990000.0
GAME_TRIVIA,9.99,4.9,22,100,999.0
GAME_TRIVIA,24.99,15.9,55,4000,99960.0
GAME_TRIVIA,29.99,3.5,2,500,14995.0
GAME_WORD,0.99,26.099999999999994,663,22600,22374.0
GAME_WORD,1.49,3.7,3,50,74.5
GAME_WORD,1.99,22.7,998,13500,26865.0
GAME_WORD,2.49,6.6,102,1100,2739.0
GAME_WORD,2.9,4.7,453,1000,2900.0
GAME_WORD,2.99,13.0,89218,1060000,3169400.0
GAME_WORD,3.99,7.9,1591,11000,43890.0
GAME_WORD,4.49,4.7,6412,50000,224500.0
GAME_WORD,4.99,11.7,117309,600100,2994499.0
GAME_WORD,9.99,4.2,800,10000,99900.0
